num	sub_num	caption	file_name
1		私だって、あなたと飲みたい。	01-2020041501.png
2		ほっとするね。うれしいね。	02-2020051701.jpg
3		あなたには何でもないことも、私にはありがたい。	03-2020052401.jpg
4		圧倒的なまでの、敗北。	04-2020052601.jpg
5		おたがいの おもいやり。	05-2020053001.jpg
6		その反応がまたかわいい。	06-2020060901.jpg
7		道案内しただけだって、わかってます。けど…	07-2020061101.jpg
8		パズルを解くのがやたらと早い人って、いますよね。	08-2020061402.jpg
9		おいしそうにたべてる姿って、よいものです。	09-2020061801.jpg
10		扉を開けるまえに、ちゃんと確認しないとですね。	10-2020062401.jpg
11		マコさんは、家事があまり得意ではありませんでした…	11-2020062902.jpg
12		傘がもっと、大きければいいのに。	12-2020070101.jpg
13		ナツコさんは仕事に厳しいタイプでした。	13-2020070501.jpg
14		エアコンさん、ありがとう。	14-2020070801.jpg
15		ちょっとしたものを買うのも、小一時間調べてしまうタイプ。	15-2020071001.jpg
16		嬉しいけど、あなたも涼んでくださいね。	16-2020071202.jpg
17		早とちりはいけませんよ。	17-2020071501.jpg
18		好きなことしてる君を見てるのが、いちばん幸せなんだ。	18-2020071801.jpg
19		彼女は論理を愛している。	19-2020071901.jpg
20		おやすみ、また明日。いつもの感謝を込めて。	20-2020072201.jpg
21		ごめん、君はもう食べたと思ってたんだよ…	21-2020072301.jpg
22		おばけは怖いよね、しかたがないよね。	22-2020072701.jpg
23		いまが大切だから、むかしが懐かしい。	23-2020072902.jpg
24		夢中になっている姿は、なんだか微笑ましい。	24-2020073002.jpg
25		このあと、どうして人前であんなことをするのかと怒られた、マコさんでした。	25-2020080201.jpg
26		まずは、休肝日を設けさせるところからですね。	26-2020080203.jpg
27		子供のころの君は、どんな子だったのかな。	27-2020080401.jpg
28		美しいものも甘い言葉も、いつでも大歓迎です。	28-2020080601.jpg
29		そ、その写真、印刷したんですか…？？(照)	29-2020080901.jpg
30		つぎはもっと良いものを捧げて、猫ちゃんとなかよくなろう！と誓った、マコさんでした。	30-2020080902.jpg
31		なんとかは猫も食わない、ってやつだニャ。	31-2020081201.jpg
32		もっと目立つところに置けばよかったね…	32-2020081701.jpg
33		「パンフに書いてありますよ」「それ、いつ全部読んだの…？」	33-2020082001.jpg
34		近所のお店に行くにも、身だしなみは大事。	34-2020082101.jpg
35		カッコつけてるのも、安らいでるのも、ほんとはかわいい。	35-2020082301.jpg
36		私が君にかんじている魅力は、私だけのものさ。	36-2020082401.jpg
37		強くないのに戦ってくれて、ありがとう…	37-2020082601.jpg
38		ごめんなさい、照れくさすぎて、嬉しすぎた。	38-2020082802.jpg
39		あなたをひとりに、したくはない。	39-2020083002.jpg
40		こんな体験もあとで、思い出になります。	40-2020083103.jpg
41		楽しみは中断しちゃいましたが、あなたが戻って嬉しいです。	41-2020090102.jpg
42		その気持ちが、一番うれしいんです。	42-2020903.jpg
43		私のそばで、いくらでも癒してあげるよ。	43-2020090401.jpg
44		あなたが素敵だから、よけいに許せない。	44-2020090601.jpg
45		君に喜んでほしかったのになあ。	45-2020090701.jpg
46		後でっていつですか、もうっ…！	46-2020090801.jpg
47		いつまでも、あなたを着飾っていたい。	47-2020090802.jpg
48		私もずっと、君のことを大切にしたいな。	48-2020090901.jpg
49		ちょっとアート方面に苦手意識がある、ナツコさんでした。	49-2020091001.jpg
50		今までありがとう、これからもよろしくね。	50-2020091101.jpg
51		君の中で、私ってそれなのかな…？	51-2020091302.jpg
52		お互いさまだよ、きっとね。	52-20200914.jpg
53		いちいち驚いてる、あなたが可愛くて…。	53-20200915.jpg
54		降りるときは、私が抱え下ろすね。	54-20200915.jpg
55		でも君の、そんなところが大好きなんだ。	55-20200916.jpg
56		そのまま、もっと聞かせてください。	56-20200918.jpg
57		なつかしくいとおしい、たいせつな記憶。	57-20200918.jpg
58		ほしいものを素直にほしいと言う、君が大好きさ。	58-20200922.jpg
59		願わくば、永遠にこのときが続かんことを。	59-20200923.jpg
60		ほんとはあなたと、二度寝したい。	60-20200923.jpg
61		お互いに、たいせつな兄妹。	61-20200924.jpg
62		ちょっとした、サプライズですよ。	62-20200927.jpg
63		ときどきすこしいじわるな、あなた。	63-20200929.jpg
64		ふたりで遊べば、どんなことも楽しいよ。	64-20201001.jpg
65		ごめん、他に思いつけなくてさ。	65-20201006.jpg
66		心地よさと、恥ずかしさと。	66-20201007.jpg
67		あなたが好きだから、力になりたい。	67-20201008.jpg
68		手元から伝わる、そのぬくもり。	68-20201010.jpg
69		君のよろこびが、私のしあわせだよ。	69-20201011.jpg
70		推しへの投資は、惜しみませんよ。	70-20201012.jpg
71		あなたのかなしみ、よりそうわたし。	71-20201013.jpg
72		頑張るあなたに、ちょっとしたご褒美。	72-20201015.jpg
73		何の問題もないのに、どうしてか心がざわつくんだ。	73-20201017.jpg
74		こんなときほど、はやく時は流れてしまうものさ。	74-20201019.jpg
75		私だけが知っている、君の美しさがあるからさ。	75-20201019.jpg
76		ちゃんとスマホで記録ずみですよ。	76-20201022.jpg
77		ときどきうんと理不尽なことを言う、君が可愛い。	77-20201024.jpg
78		ときどき、君の大胆さにびっくりさせられるよ。	78-20201025.jpg
79		えーと、もうすこしよく説明してくれるかな…？	79-20201027.jpg
80		君と分け合えば、少しずつでも美味しくなる。	80-20201028.jpg
81		あれから色々あったけど、私たちはしあわせだよ。	81-20201029.jpg
82		あすはふたりで、ゆっくり休もうね。	82-20201031.jpg
83		ご飯のあとは、抱きしめてくれますよね？	83-20201101.jpg
84		ときどきとっても強引、そんなあなたも好き。	84-20201103.jpg
85		あなたが構ってくれないから、遊んじゃいました。	85-20201106.jpg
86		わたしにはできない、あこがれをもつあなた。	86-20201108.jpg
87		あの夕闇の中に、君と溶けていきたい。	87-20201110.jpg
88		もちろんさ、だから何だって言うんだい…？	88-20201111.jpg
89		私もあなたのように、陽気に我を忘れてみたい。	89-20201112.jpg
90		あのころの記憶と、目の前のあなた。	90-20201116.jpg
91		いつも必死で危うくて、不器用なあなたが大好き。	91-20201117.jpg
92		私としたことが、希望的観測だけで踏み込んでしまいました。	92-20201120.jpg
93		傍で、君はいま、どんな夢を見ているのかな。	93-20201123.jpg
94		君が苦しいのでなく、幸せそうでよかったよ。	94-20201126.jpg
95		君と暮らすことで、私の世界も広がるよ。	95-20201128.jpg
96		もしかしたら、良いところなのかもしれないって思えたんだ。	96-20201130.jpg
97		まずは讃えさせてほしいな、瞳に映る君のことをさ。	97-20201130.jpg
98		君は、私の宝物だよ。	98-20201202.jpg
99		なんてことないお買い物。たいせつな君との日々。	99-20201203.jpg
